compte;libelle;categorie;text
5;DOSAGE DU PROBNP;biologie;DOSAGE DU PROBNP
5;ELECTROPHORESE DE L'HEMOGLOBINE;biologie;ELECTROPHORESE DE L'HEMOGLOBINE
5;ELECTROPHORESE DES PROTEINES (LCR);biologie;ELECTROPHORESE DES PROTEINES (LCR)
5;ELECTROPHORESE DES PROTEINES SERIQUES;biologie;ELECTROPHORESE DES PROTEINES SERIQUES
5;ENZYME DE CONVERSION;biologie;ENZYME DE CONVERSION
5;EOSINOPHILES/ LE MUCUS;biologie;EOSINOPHILES/ LE MUCUS
5;EPSTEIN BARR VIRUS;biologie;EPSTEIN BARR VIRUS
5;ERYTHROPOITINE;biologie;ERYTHROPOITINE
5;ETUDE DE FER SERIQUE;biologie;ETUDE DE FER SERIQUE
5;EXAMEN ANATOMIE ET CYT . PATHOLOGIQUE;biologie;EXAMEN ANATOMIE ET CYT . PATHOLOGIQUE
5;EXAMEN BACTERIOLOGIQUE;biologie;EXAMEN BACTERIOLOGIQUE
5;EXAMEN CYTOBACTERIOLOGIQUE DES URINES;biologie;EXAMEN CYTOBACTERIOLOGIQUE DES URINES
5;EXAMEN MYCOLOGIQUE;biologie;EXAMEN MYCOLOGIQUE
5;EXAMEN PARASITOLOGIQUE DES SELLES;biologie;EXAMEN PARASITOLOGIQUE DES SELLES
5;extraction adn;biologie;extraction adn
5;FACTEUR 5;biologie;FACTEUR 5
5;FERRITINE;biologie;FERRITINE
5;FIBRINEMIE;biologie;FIBRINEMIE
5;FIBRO TEST - ACTITEST;biologie;FIBRO TEST - ACTITEST
5;FOLATES SERIQUES;biologie;FOLATES SERIQUES
5;FRACTION C3 DU COMPLEMENT;biologie;FRACTION C3 DU COMPLEMENT
5;FRACTION C4 DU COMPLEMENT;biologie;FRACTION C4 DU COMPLEMENT
5;FROTTIS CERVICO - VAGINAL;biologie;FROTTIS CERVICO - VAGINAL
5;FRUCTOSAMINE;biologie;FRUCTOSAMINE
5;FSH PLASMATIQUE;biologie;FSH PLASMATIQUE
5;GAMMA-G-T à 37°C;biologie;GAMMA-G-T à 37°C
5;GARDE JOURS;biologie;GARDE JOURS
5;GARDE NUIT;biologie;GARDE NUIT
5;GASTRINE;biologie;GASTRINE
5;GAZ DU SANG;biologie;GAZ DU SANG
5;GENOTYPAGE DU VIRUS C;biologie;GENOTYPAGE DU VIRUS C
5;GLUCOSE 6 PHOSPHAT DEHYDROGENASE;biologie;GLUCOSE 6 PHOSPHAT DEHYDROGENASE
5;GLUCOSURIE;biologie;GLUCOSURIE
5;GLUCOSURIE DE 24 H;biologie;GLUCOSURIE DE 24 H
5;GLUCOSURIE DE 8H à 20H;biologie;GLUCOSURIE DE 8H à 20H
5;Glycemie 120;biologie;Glycemie 120
5;GLYCEMIE 120 mn;biologie;GLYCEMIE 120 mn
5;Glycemie 180;biologie;Glycemie 180
5;GLYCEMIE 180 mn;biologie;GLYCEMIE 180 mn
5;GLYCEMIE 30 mn;biologie;GLYCEMIE 30 mn
5;Glycemie 60;biologie;Glycemie 60
5;GLYCEMIE 60 mn;biologie;GLYCEMIE 60 mn
5;GLYCEMIE 90 mn;biologie;GLYCEMIE 90 mn
5;GLYCEMIE;biologie;GLYCEMIE
5;GLYCEMIE APRES 1 H;biologie;GLYCEMIE APRES 1 H
5;GLYCEMIE APRES 120mn;biologie;GLYCEMIE APRES 120mn
5;GLYCEMIE APRES 180mn;biologie;GLYCEMIE APRES 180mn
5;GLYCEMIE APRES 2 H;biologie;GLYCEMIE APRES 2 H
5;GLYCEMIE APRES 3 H;biologie;GLYCEMIE APRES 3 H
5;GLYCEMIE APRES 60mn;biologie;GLYCEMIE APRES 60mn
5;GLYCEMIE POST PRANDIALE;biologie;GLYCEMIE POST PRANDIALE
5;GROUPE SANGUIN;biologie;GROUPE SANGUIN
5;GROUPE SANGUIN -PHENOTYPAGE;biologie;GROUPE SANGUIN -PHENOTYPAGE
5;H.L.M.;biologie;H.L.M.
5;HAPTOGLOBINE;biologie;HAPTOGLOBINE
5;HDL CHOLESTEROL;biologie;HDL CHOLESTEROL
5;HEMATOCRITE;biologie;HEMATOCRITE
5;HEMOCULTURE;biologie;HEMOCULTURE
5;HEMOGLOBINE GLYCQUEE;biologie;HEMOGLOBINE GLYCQUEE
5;HEMOGRAMME;biologie;HEMOGRAMME
5;HEPATITE C;biologie;HEPATITE C
5;HEPATITE C;biologie;HEPATITE C
5;HEPATITE C;biologie;HEPATITE C
5;HEPATITE E (AC anti- );biologie;HEPATITE E (AC anti- )
5;HEPERGLYCEMIE PROVOQUEE;biologie;HEPERGLYCEMIE PROVOQUEE
5;HERPES SIMPLEX VIRUS 1 ET 2;biologie;HERPES SIMPLEX VIRUS 1 ET 2
5;HLA B 27;biologie;HLA B 27
5;HOMOCYSTEINE;biologie;HOMOCYSTEINE
5;HORMONE ANTI-MULLERIENNE;biologie;HORMONE ANTI-MULLERIENNE
5;HORMONE DE CROISSANCE (GH);biologie;HORMONE DE CROISSANCE (GH)
5;IgE TOTALES;biologie;IgE TOTALES
5;IgE SERIQUE SPECIFIQUE ( RAST );biologie;IgE SERIQUE SPECIFIQUE ( RAST )
5;IGE SPECIFIQUES LAIT DE VACHE( f2);biologie;IGE SPECIFIQUES LAIT DE VACHE( f2)
5;IGF-2;biologie;IGF-2
5;IGF-BP3;biologie;IGF-BP3
5;IgG ANTI HELICOBACTER PYLORI;biologie;IgG ANTI HELICOBACTER PYLORI
5;IMMUNOFIXATION DES PROTEINES SERIQUE;biologie;IMMUNOFIXATION DES PROTEINES SERIQUE
5;IMMUNOFIXATION DES PROTEINES URINAIRE;biologie;IMMUNOFIXATION DES PROTEINES URINAIRE
5;IMMUNOGLOBULINE A (IgA);biologie;IMMUNOGLOBULINE A (IgA)
5;IMMUNOGLOBULINE G (IgG);biologie;IMMUNOGLOBULINE G (IgG)
5;IMMUNOGLOBULINE M (IgM);biologie;IMMUNOGLOBULINE M (IgM)
5;INHIBINE B;biologie;INHIBINE B
5;INSULINE;biologie;INSULINE
5;INTRA DERMO REACTION 10 UI :;biologie;INTRA DERMO REACTION 10 UI :
5;IONOGRAMME SANGUIN;biologie;IONOGRAMME SANGUIN
5;IONOGRAMME URINAIRE;biologie;IONOGRAMME URINAIRE
5;ISOENZYME DES PHOSPHATASE ALCALINE;biologie;ISOENZYME DES PHOSPHATASE ALCALINE
5;L.D.L CHOLESTEROL;biologie;L.D.L CHOLESTEROL
5;L.H PLASMATIQUE;biologie;L.H PLASMATIQUE
5;LACTATE DESHYDROGENASE LDH ( 37° );biologie;LACTATE DESHYDROGENASE LDH ( 37° )
5;LATEX;biologie;LATEX
5;LCR ( CYTOCHIMIE );biologie;LCR ( CYTOCHIMIE )
5;LEISHMANIOSE HUMAINE;biologie;LEISHMANIOSE HUMAINE
5;LES IMMUNO-GLOBULINES;biologie;LES IMMUNO-GLOBULINES
5;LEUCOGRAMME;biologie;LEUCOGRAMME
5;LIPASE(37°C);biologie;LIPASE(37°C)
5;LIPIDES TOTAUX;biologie;LIPIDES TOTAUX
5;LIQUIDE CEPHALO RACHIDIEN( CCB );biologie;LIQUIDE CEPHALO RACHIDIEN( CCB )
5;LIQUIDE CEPHALO RACHIDIEN( LCR);biologie;LIQUIDE CEPHALO RACHIDIEN( LCR)
5;LITHIUM SERIQUE;biologie;LITHIUM SERIQUE
5;MACROGLOBULINE ALPHA 2;biologie;MACROGLOBULINE ALPHA 2
5;MAGNESIUM GLOBULAIRE;biologie;MAGNESIUM GLOBULAIRE
5;MAGNESIUM PLASMATIQUE;biologie;MAGNESIUM PLASMATIQUE
5;MAGNESIUM URINAIRE;biologie;MAGNESIUM URINAIRE
5;MEDIWISS Panel Alimentaire;biologie;MEDIWISS Panel Alimentaire
5;MEDIWISS Panel Respiratoire;biologie;MEDIWISS Panel Respiratoire
5;METHOXYAMINES( dérivés des catécholamines);biologie;METHOXYAMINES( dérivés des catécholamines)
5;MICROALBUMINURIE;biologie;MICROALBUMINURIE
5;MYCOLOGIE DES SELLES;biologie;MYCOLOGIE DES SELLES
5;MYCOLOGIE DES SELLES;biologie;MYCOLOGIE DES SELLES
5;MYOGLOBINE;biologie;MYOGLOBINE
5;NEURON SPECIFIC ENOLASE;biologie;NEURON SPECIFIC ENOLASE
5;OESTRADIOL PLASMATIQUE;biologie;OESTRADIOL PLASMATIQUE
5;OSTEOCALCINE;biologie;OSTEOCALCINE
5;PANNEL;biologie;PANNEL
5;PARATHORMONE PTH intacte ( 1-84);biologie;PARATHORMONE PTH intacte ( 1-84)
5;PARVOVIRUS B19;biologie;PARVOVIRUS B19
5;PCR COQUELUCHE;biologie;PCR COQUELUCHE
5;PCR CORONAVIRUS;biologie;PCR CORONAVIRUS
5;PCR HEPATITE D;biologie;PCR HEPATITE D
5;PEPTIDE C;biologie;PEPTIDE C
5;PH;biologie;PH
5;PHADIATOP;biologie;PHADIATOP
5;Phénotypage HLA CLASSE I (A,B,C) par la biologie moléculaire;biologie;Phénotypage HLA CLASSE I (A,B,C) par la biologie moléculaire
5;PHENYTOINE : ( TEST CEDIA );biologie;PHENYTOINE : ( TEST CEDIA )
5;PHOSPHATASES ACIDES TOTALES (37°);biologie;PHOSPHATASES ACIDES TOTALES (37°)
5;PHOSPHATASES ALCALINES(37°);biologie;PHOSPHATASES ALCALINES(37°)
5;PHOSPHORE URINAIRE;biologie;PHOSPHORE URINAIRE
5;PHOSPHOREMIE;biologie;PHOSPHOREMIE
5;PLAQUETTES;biologie;PLAQUETTES
5;PNEUMOCYSTIS CARINII;biologie;PNEUMOCYSTIS CARINII
5;PONCTION LOMBAIRE;biologie;PONCTION LOMBAIRE
5;PONCTION RENALE;biologie;PONCTION RENALE
5;POTASSIUM;biologie;POTASSIUM
5;POTASSIUM URINAIRE;biologie;POTASSIUM URINAIRE
5;POTASSIUM(aprés dialyse);biologie;POTASSIUM(aprés dialyse)
5;PRELEVEMENT BUCCAL;biologie;PRELEVEMENT BUCCAL
5;PRELEVEMENT DE GORGE;biologie;PRELEVEMENT DE GORGE
5;PRELEVEMENT URETRAL;biologie;PRELEVEMENT URETRAL
5;PRELEVEMENT VAGINAL;biologie;PRELEVEMENT VAGINAL
5;PRODUITS DE DEGRADATION DU FIBRINOGENE;biologie;PRODUITS DE DEGRADATION DU FIBRINOGENE
5;PROGESTERONE PLASMATIQUE;biologie;PROGESTERONE PLASMATIQUE
5;PROLACTINE SERIQUE;biologie;PROLACTINE SERIQUE
5;PROTEINE C ANTICOAGULANTE;biologie;PROTEINE C ANTICOAGULANTE
5;PROTEINE C REACTIVE;biologie;PROTEINE C REACTIVE
5;PROTEINE S ANTICOAGULANTE;biologie;PROTEINE S ANTICOAGULANTE
5;PROTEINURIE;biologie;PROTEINURIE
5;PROTIDES TOTAUX;biologie;PROTIDES TOTAUX
5;PSA LIBRE/ TOTAL;biologie;PSA LIBRE/ TOTAL
5;QUANTIFERON TB;biologie;QUANTIFERON TB
5;R. DE PROTEINE DE BENCE JONES;biologie;R. DE PROTEINE DE BENCE JONES
5;R.A.I- ANTI -RHESUS D RECHERCHE D'AGGLUTUNINE IRREGULIERES REACTION DEPISTAGE;biologie;R.A.I- ANTI -RHESUS D RECHERCHE D'AGGLUTUNINE IRREGULIERES REACTION DEPISTAGE
5;RCHERCHE DE MYCOPLASME;biologie;RCHERCHE DE MYCOPLASME
5;REACTION DE WAALER ROSE;biologie;REACTION DE WAALER ROSE
5;RECH. DE LA MUTATION Arg 506 Gln DU FACTEUR V;biologie;RECH. DE LA MUTATION Arg 506 Gln DU FACTEUR V
5;RECH. DE RESISTANCE A LA PROTEINE C ACTIVEE;biologie;RECH. DE RESISTANCE A LA PROTEINE C ACTIVEE
5;RECH.DE SPERMATOZOIDES DANS LES URINES;biologie;RECH.DE SPERMATOZOIDES DANS LES URINES
5;RECHERCHE D'ANTICOAGULANT CIRCULANT: Chronométrie;biologie;RECHERCHE D'ANTICOAGULANT CIRCULANT: Chronométrie
5;RECHERCHE D'ANTIGENE VIRAUX DE LA GRIPPE A;biologie;RECHERCHE D'ANTIGENE VIRAUX DE LA GRIPPE A
5;RECHERCHE D'ANTIGENES SOLUBLES;biologie;RECHERCHE D'ANTIGENES SOLUBLES
5;RECHERCHE DE BK;biologie;RECHERCHE DE BK
5;Recherche de chlamydia dans le prélèvement vaginal;biologie;Recherche de chlamydia dans le prélèvement vaginal
5;RECHERCHE DE CHLAMYDIAE;biologie;RECHERCHE DE CHLAMYDIAE
5;RECHERCHE DE CHLAMYDIAE PNEUMONIAE;biologie;RECHERCHE DE CHLAMYDIAE PNEUMONIAE
5;RECHERCHE DE LESCHMANIOSE;biologie;RECHERCHE DE LESCHMANIOSE
5;RECHERCHE DE MYCOPLASME PNEUMONIAE;biologie;RECHERCHE DE MYCOPLASME PNEUMONIAE
5;RECHERCHE DE PALUDISME;biologie;RECHERCHE DE PALUDISME
5;RECHERCHE DE ROTAVIRUS;biologie;RECHERCHE DE ROTAVIRUS
5;RECHERCHE DE SANG DANS LES SELLES;biologie;RECHERCHE DE SANG DANS LES SELLES
5;RESERVE ALCALINE;biologie;RESERVE ALCALINE
5;Résultat;biologie;Résultat
5;RETICULOCYTES;biologie;RETICULOCYTES
5;RUBEOLE(IgM);biologie;RUBEOLE(IgM)
5;SCOTCH TEST ANAL;biologie;SCOTCH TEST ANAL
5;SCOTCH TEST DE LA PEAU;biologie;SCOTCH TEST DE LA PEAU
5;SCREENING DE LA TRISOMIE 21;biologie;SCREENING DE LA TRISOMIE 21
5;SDC. DES CHLAMYDIAES (IgG);biologie;SDC. DES CHLAMYDIAES (IgG)
5;SDC. MONONUCLEOSE INFECTIEUSE;biologie;SDC. MONONUCLEOSE INFECTIEUSE
5;SERO. DES INFECTIONS A VIRUS D'EPSTEIN ET BARR;biologie;SERO. DES INFECTIONS A VIRUS D'EPSTEIN ET BARR
5;SERODIAGNOSTIC CYTOMEGALOVIRUS;biologie;SERODIAGNOSTIC CYTOMEGALOVIRUS
5;SERODIAGNOSTIC DU VIH1 & VIH2;biologie;SERODIAGNOSTIC DU VIH1 & VIH2
5;SEROLOGIE CANDIDOSE;biologie;SEROLOGIE CANDIDOSE
